frame_id,timestamp,location_id,person_count,unusual_activity,anomaly_label
F0000,2025-08-01 10:00:00,L2,8,1,1
F0001,2025-08-01 10:01:00,L1,3,1,1
F0002,2025-08-01 10:02:00,L1,3,1,1
F0003,2025-08-01 10:03:00,L1,7,0,0
F0004,2025-08-01 10:04:00,L3,3,1,1
F0005,2025-08-01 10:05:00,L1,3,0,0
F0006,2025-08-01 10:06:00,L3,9,1,1
F0007,2025-08-01 10:07:00,L3,0,0,0
F0008,2025-08-01 10:08:00,L3,9,1,1
F0009,2025-08-01 10:09:00,L3,0,0,0
F0010,2025-08-01 10:10:00,L3,3,0,0
F0011,2025-08-01 10:11:00,L2,2,0,0
F0012,2025-08-01 10:12:00,L2,9,1,1
F0013,2025-08-01 10:13:00,L2,8,1,1
F0014,2025-08-01 10:14:00,L3,2,0,0
F0015,2025-08-01 10:15:00,L2,4,1,1
F0016,2025-08-01 10:16:00,L2,0,0,0
F0017,2025-08-01 10:17:00,L3,7,0,0
F0018,2025-08-01 10:18:00,L2,0,0,0
F0019,2025-08-01 10:19:00,L1,5,0,0
F0020,2025-08-01 10:20:00,L1,4,1,1
F0021,2025-08-01 10:21:00,L2,3,1,1
F0022,2025-08-01 10:22:00,L1,8,1,1
F0023,2025-08-01 10:23:00,L3,7,0,0
F0024,2025-08-01 10:24:00,L3,8,1,1
F0025,2025-08-01 10:25:00,L3,7,1,1
F0026,2025-08-01 10:26:00,L3,1,0,0
F0027,2025-08-01 10:27:00,L1,5,1,1
F0028,2025-08-01 10:28:00,L1,2,0,1
F0029,2025-08-01 10:29:00,L2,2,1,1
F0030,2025-08-01 10:30:00,L3,7,0,0
F0031,2025-08-01 10:31:00,L2,8,1,1
F0032,2025-08-01 10:32:00,L1,6,1,1
F0033,2025-08-01 10:33:00,L1,1,0,0
F0034,2025-08-01 10:34:00,L1,7,0,1
F0035,2025-08-01 10:35:00,L3,4,1,1
F0036,2025-08-01 10:36:00,L1,3,1,1
F0037,2025-08-01 10:37:00,L1,2,1,1
F0038,2025-08-01 10:38:00,L1,2,0,0
F0039,2025-08-01 10:39:00,L2,9,1,1
F0040,2025-08-01 10:40:00,L2,2,0,1
F0041,2025-08-01 10:41:00,L2,7,0,0
F0042,2025-08-01 10:42:00,L3,7,0,0
F0043,2025-08-01 10:43:00,L1,6,0,0
F0044,2025-08-01 10:44:00,L2,2,0,0
F0045,2025-08-01 10:45:00,L1,6,0,0
F0046,2025-08-01 10:46:00,L2,1,0,0
F0047,2025-08-01 10:47:00,L3,1,0,0
F0048,2025-08-01 10:48:00,L2,7,0,1
F0049,2025-08-01 10:49:00,L3,1,0,0
F0050,2025-08-01 10:50:00,L3,3,0,1
F0051,2025-08-01 10:51:00,L3,7,1,1
F0052,2025-08-01 10:52:00,L1,7,0,0
F0053,2025-08-01 10:53:00,L1,9,1,1
F0054,2025-08-01 10:54:00,L1,5,1,1
F0055,2025-08-01 10:55:00,L1,0,1,1
F0056,2025-08-01 10:56:00,L3,8,1,1
F0057,2025-08-01 10:57:00,L1,5,0,0
F0058,2025-08-01 10:58:00,L2,1,0,0
F0059,2025-08-01 10:59:00,L2,7,0,0
F0060,2025-08-01 11:00:00,L1,7,0,0
F0061,2025-08-01 11:01:00,L3,0,0,0
F0062,2025-08-01 11:02:00,L1,9,1,1
F0063,2025-08-01 11:03:00,L3,6,1,1
F0064,2025-08-01 11:04:00,L2,8,1,1
F0065,2025-08-01 11:05:00,L3,7,0,0
F0066,2025-08-01 11:06:00,L2,4,1,1
F0067,2025-08-01 11:07:00,L2,4,1,1
F0068,2025-08-01 11:08:00,L2,0,1,1
F0069,2025-08-01 11:09:00,L1,1,0,0
F0070,2025-08-01 11:10:00,L2,1,0,0
F0071,2025-08-01 11:11:00,L3,2,0,0
F0072,2025-08-01 11:12:00,L3,0,0,0
F0073,2025-08-01 11:13:00,L3,5,1,1
F0074,2025-08-01 11:14:00,L2,5,1,1
F0075,2025-08-01 11:15:00,L3,8,1,1
F0076,2025-08-01 11:16:00,L1,9,1,1
F0077,2025-08-01 11:17:00,L3,5,0,0
F0078,2025-08-01 11:18:00,L2,7,0,0
F0079,2025-08-01 11:19:00,L2,0,1,1
F0080,2025-08-01 11:20:00,L1,3,0,0
F0081,2025-08-01 11:21:00,L2,0,0,0
F0082,2025-08-01 11:22:00,L2,2,0,0
F0083,2025-08-01 11:23:00,L1,6,0,1
F0084,2025-08-01 11:24:00,L3,9,1,1
F0085,2025-08-01 11:25:00,L3,9,1,1
F0086,2025-08-01 11:26:00,L3,2,1,1
F0087,2025-08-01 11:27:00,L3,7,0,0
F0088,2025-08-01 11:28:00,L2,3,1,1
F0089,2025-08-01 11:29:00,L3,6,1,1
F0090,2025-08-01 11:30:00,L3,5,1,1
F0091,2025-08-01 11:31:00,L1,9,1,1
F0092,2025-08-01 11:32:00,L2,7,0,1
F0093,2025-08-01 11:33:00,L1,1,0,0
F0094,2025-08-01 11:34:00,L2,8,1,1
F0095,2025-08-01 11:35:00,L1,0,1,1
F0096,2025-08-01 11:36:00,L3,1,1,1
F0097,2025-08-01 11:37:00,L3,8,1,1
F0098,2025-08-01 11:38:00,L3,3,0,0
F0099,2025-08-01 11:39:00,L3,6,0,0
F0100,2025-08-01 11:40:00,L2,7,0,0
F0101,2025-08-01 11:41:00,L2,7,0,0
F0102,2025-08-01 11:42:00,L2,0,0,0
F0103,2025-08-01 11:43:00,L3,4,0,0
